S_NO,START_TIME,END_TIME,DEEP,RANK
1701120044,2020-07-02 23:52:30,2020-07-03 05:32:30,34.0,3
1701120044,2020-07-03 05:40:30,2020-07-03 05:42:30,10.0,1
82609106,2020-08-28 12:02:33,2020-08-28 12:24:33,28.0,3
82609106,2020-08-29 02:48:33,2020-08-29 02:50:33,10.0,1
2016050001,2020-08-05 00:14:32,2020-08-05 01:00:32,29.0,3
2016050001,2020-08-05 07:30:32,2020-08-05 11:22:32,50.0,4
4782608925,2020-07-06 07:40:28,2020-07-06 08:28:29,23.0,2
82609070,2020-08-05 04:50:32,2020-08-05 05:32:32,20.0,2
82609070,2020-08-05 07:06:31,2020-08-05 07:08:32,10.0,1
82609070,2020-08-05 07:12:32,2020-08-05 07:14:32,10.0,1
2016050017,2020-09-17 04:44:30,2020-09-17 06:00:30,22.0,2
2016050017,2020-09-17 06:02:30,2020-09-17 06:08:30,10.0,1
2016050029,2020-07-06 14:04:28,2020-07-06 14:14:28,10.0,1
2016050029,2020-07-06 14:16:28,2020-07-06 15:36:28,11.0,1
2016050029,2020-07-06 15:38:28,2020-07-06 16:40:28,11.0,1
2016050029,2020-07-06 16:44:28,2020-07-06 19:14:28,16.0,2
2016050029,2020-07-06 19:34:28,2020-07-06 19:36:28,15.0,2
2016050029,2020-07-07 04:22:27,2020-07-07 05:28:27,14.0,1
2016050029,2020-08-28 13:16:33,2020-08-28 13:18:33,12.0,1
2016050029,2020-08-28 13:20:34,2020-08-28 13:28:33,11.0,1
2016050029,2020-08-28 13:30:33,2020-08-28 13:42:33,12.0,1
2016050029,2020-08-28 13:44:33,2020-08-28 13:46:33,10.0,1
2016050080,2020-07-02 23:40:30,2020-07-03 00:40:30,21.0,2
2016050080,2020-08-05 03:40:32,2020-08-05 05:42:32,23.0,2
2016050080,2020-09-10 21:38:32,2020-09-10 21:40:32,11.0,1
2016050149,2020-07-28 14:04:30,2020-07-28 14:36:30,17.0,2
2016050094,2020-07-06 10:50:28,2020-07-06 11:34:28,29.0,3
2016050094,2020-07-30 22:40:29,2020-07-30 22:42:29,18.0,2
2016050094,2020-07-30 22:46:29,2020-07-30 22:48:28,10.0,1
2016050094,2020-07-30 22:58:28,2020-07-30 23:00:29,11.0,1
2016050094,2020-07-30 23:16:29,2020-07-30 23:20:29,10.0,1
2016050094,2020-07-30 23:24:29,2020-07-30 23:26:29,10.0,1
2016050094,2020-07-30 23:28:29,2020-07-30 23:30:29,10.0,1
2016050094,2020-07-30 23:32:29,2020-07-30 23:38:28,10.0,1
2016050094,2020-07-30 23:40:29,2020-07-30 23:44:29,10.0,1
2016050094,2020-07-30 23:48:29,2020-07-30 23:52:29,11.0,1
1701120019,2020-07-16 08:46:30,2020-07-16 08:48:30,13.0,1
1701120019,2020-08-05 05:04:32,2020-08-05 05:20:32,13.0,1
1701120019,2020-08-05 15:02:31,2020-08-05 15:14:31,16.0,2
1701120019,2020-08-05 15:16:31,2020-08-05 15:24:31,17.0,2
1701120019,2020-09-17 05:52:30,2020-09-17 05:56:30,10.0,1
1701120019,2020-09-17 05:58:30,2020-09-17 06:02:30,10.0,1
1701120019,2020-09-17 06:06:30,2020-09-17 06:08:30,11.0,1
82608951,2020-08-24 08:24:32,2020-08-28 02:32:34,35.0,3
1701120088,2020-08-05 06:46:31,2020-08-05 13:06:31,80.0,4
82609990,2020-07-08 13:14:33,2020-07-08 13:44:33,10.0,1
82608856,2020-06-24 03:58:27,2020-06-24 11:10:28,16.0,2
2016050076,2020-08-05 05:06:31,2020-08-05 09:58:32,94.0,4
1701120082,2020-08-05 00:18:32,2020-08-05 05:34:32,39.0,3
82138534,2020-07-06 11:16:28,2020-07-06 12:00:28,20.0,2
82608812,2020-07-20 12:42:28,2020-07-20 13:00:28,10.0,1
82608812,2020-07-20 14:20:28,2020-07-20 14:38:28,15.0,2
2015060065,2020-07-28 13:50:30,2020-07-28 13:52:30,10.0,1
2015060065,2020-07-28 14:14:30,2020-07-28 14:16:30,11.0,1
2016050108,2020-07-08 10:46:33,2020-07-08 11:18:34,32.0,3
2016050108,2020-07-28 13:44:30,2020-07-28 14:34:30,55.0,4
2016050108,2020-07-28 14:36:30,2020-07-28 14:40:30,12.0,1
82608891,2020-08-10 18:16:29,2020-08-10 18:36:29,16.0,2
2016050058,2020-08-05 05:12:32,2020-08-05 12:46:31,120.0,4
2016050058,2020-08-29 05:28:33,2020-08-29 06:02:33,36.0,3
2016050058,2020-09-17 05:44:31,2020-09-17 06:20:30,28.0,3
2015060012,2020-07-06 17:38:29,2020-07-06 17:40:28,12.0,1
2016050154,2020-08-05 00:10:32,2020-08-05 06:44:32,34.0,3
2016050127,2020-09-17 07:14:30,2020-09-17 07:16:30,13.0,1
2016050127,2020-09-17 07:18:30,2020-09-17 10:00:30,31.0,3
2016050111,2020-09-17 06:32:30,2020-09-17 07:26:30,17.0,2
82609030,2020-08-05 08:56:31,2020-08-05 09:28:32,22.0,2
4782609169,2020-07-06 10:26:28,2020-07-06 12:20:28,54.0,4
4782609169,2020-07-08 15:40:33,2020-07-08 17:12:33,24.0,2
2016050089,2020-06-28 13:34:32,2020-06-28 14:00:31,12.0,1
2016050089,2020-08-28 12:12:34,2020-08-28 12:16:33,14.0,1
21943840,2020-06-27 10:50:32,2020-06-27 10:58:33,11.0,1
21943840,2020-06-27 11:00:32,2020-06-27 11:02:32,12.0,1
21943840,2020-06-27 11:04:32,2020-06-27 11:08:32,13.0,1
2016050105,2020-08-05 04:42:32,2020-08-06 10:44:31,120.0,4
2016050105,2020-08-06 11:28:31,2020-08-06 11:36:32,12.0,1
2016050105,2020-08-06 12:20:31,2020-08-06 12:28:31,11.0,1
2016050105,2020-08-06 16:18:33,2020-08-07 15:04:31,37.0,3
2015060106,2020-07-08 11:42:33,2020-07-08 12:22:33,21.0,2
2015060106,2020-07-08 12:28:33,2020-07-08 12:32:33,11.0,1
2015060106,2020-07-08 12:34:33,2020-07-08 12:36:33,11.0,1
2015060106,2020-07-08 12:44:33,2020-07-08 12:46:33,11.0,1
2016050072,2020-07-28 14:18:31,2020-07-28 14:38:30,42.0,3
2016050054,2020-08-05 05:26:31,2020-08-05 05:58:32,18.0,2
2016050119,2020-08-05 07:22:32,2020-08-05 07:24:32,13.0,1
2016050119,2020-08-05 07:26:31,2020-08-05 07:28:31,11.0,1
2016050119,2020-08-05 07:30:32,2020-08-05 07:34:32,11.0,1
2016050119,2020-08-05 07:36:31,2020-08-05 07:44:32,18.0,2
2016050139,2020-06-23 21:46:27,2020-06-23 22:00:27,31.0,3
82608972,2020-08-05 06:20:32,2020-08-05 06:24:32,11.0,1
82608972,2020-08-05 06:28:32,2020-08-05 06:34:32,11.0,1
82608972,2020-08-05 06:36:31,2020-08-05 08:30:32,30.0,3
82608972,2020-08-10 17:46:29,2020-08-10 17:50:29,13.0,1
82609989,2020-08-26 12:26:31,2020-08-26 12:28:31,15.0,2
82609989,2020-08-26 13:08:31,2020-08-26 13:16:31,21.0,2
82609989,2020-08-26 13:18:31,2020-08-26 13:20:32,19.0,2
34,2020-07-06 10:44:28,2020-07-06 11:04:28,17.0,2
34,2020-07-06 11:06:28,2020-07-06 11:28:27,18.0,2
2016050039,2020-07-06 11:42:28,2020-07-06 13:00:28,23.0,2
2016050063,2020-07-05 12:58:29,2020-07-05 16:02:28,21.0,2
2015060122,2020-06-28 00:54:32,2020-06-28 00:56:31,10.0,1
2015060122,2020-06-28 00:58:31,2020-06-28 01:00:32,11.0,1
2015060122,2020-06-28 01:02:32,2020-06-28 01:04:32,10.0,1
2015060122,2020-06-28 11:38:31,2020-06-28 11:40:32,10.0,1
2015060122,2020-06-28 11:50:32,2020-06-28 12:12:32,10.0,1
2015060122,2020-07-18 05:40:29,2020-07-18 05:42:29,10.0,1
2015060122,2020-07-18 05:46:29,2020-07-18 05:48:29,10.0,1
2015060122,2020-07-18 05:50:29,2020-07-18 05:52:29,10.0,1
2015060122,2020-07-18 06:04:29,2020-07-18 06:08:29,10.0,1
2015060122,2020-07-18 06:12:29,2020-07-18 06:18:29,10.0,1
2015060122,2020-07-18 06:22:29,2020-07-18 06:24:29,10.0,1
2015060122,2020-07-18 06:28:29,2020-07-18 06:44:29,12.0,1
2015060122,2020-07-18 06:46:29,2020-07-18 12:18:29,16.0,2
2015060128,2020-06-27 14:06:32,2020-06-27 14:08:32,12.0,1
2015060128,2020-07-05 16:06:28,2020-07-05 16:08:28,10.0,1
2015060128,2020-07-05 16:26:28,2020-07-05 16:32:28,10.0,1
2015060128,2020-07-06 10:22:27,2020-07-06 10:24:28,10.0,1
2015060128,2020-07-06 10:26:28,2020-07-06 10:50:28,10.0,1
2015060128,2020-07-06 18:34:28,2020-07-06 18:40:28,12.0,1
2015060128,2020-07-06 18:44:28,2020-07-06 18:46:28,12.0,1
2015060128,2020-07-06 18:50:28,2020-07-06 19:30:28,16.0,2
2015060128,2020-07-07 02:44:27,2020-07-07 02:46:27,10.0,1
2016050103,2020-06-23 21:48:28,2020-06-23 22:34:27,29.0,3
2016050103,2020-07-06 09:50:28,2020-07-06 10:50:28,38.0,3
2016050103,2020-07-17 11:30:29,2020-07-17 12:06:29,17.0,2
2016050027,2020-07-06 12:44:28,2020-07-07 08:20:27,120.0,4
2016050040,2020-08-05 07:14:32,2020-08-05 18:16:31,120.0,4
2016050040,2020-08-11 22:22:29,2020-08-11 22:28:29,11.0,1
2016050040,2020-08-28 23:26:33,2020-08-28 23:52:33,26.0,3
2016050040,2020-09-17 05:22:30,2020-09-17 06:42:30,22.0,2
2015060008,2020-07-06 10:50:28,2020-07-06 11:40:28,26.0,3
2015060121,2020-07-07 00:20:27,2020-07-07 02:00:27,22.0,2
2015060121,2020-07-07 03:44:27,2020-07-07 06:20:27,30.0,3
2015060108,2020-06-28 13:08:33,2020-06-28 13:10:32,11.0,1
2015060108,2020-07-06 10:52:28,2020-07-06 11:06:28,12.0,1
2100000004,2020-08-29 06:06:33,2020-08-29 06:12:33,10.0,1
2100000004,2020-08-29 06:14:33,2020-08-29 06:16:33,12.0,1
2016050098,2020-06-21 07:00:29,2020-06-21 07:08:29,10.0,1
2016050098,2020-06-21 16:10:29,2020-06-21 16:30:29,11.0,1
2016050098,2020-06-21 17:54:29,2020-06-21 18:08:29,11.0,1
2016050098,2020-06-21 18:28:28,2020-06-21 18:42:29,10.0,1
2016050098,2020-06-24 22:20:33,2020-06-24 23:04:33,17.0,2
2016050025,2020-07-16 19:34:30,2020-07-16 20:00:29,10.0,1
2016050025,2020-07-16 20:02:30,2020-07-16 20:04:30,10.0,1
2015060096,2020-08-05 05:32:32,2020-08-05 11:10:32,120.0,4
2016050128,2020-09-17 06:00:30,2020-09-17 06:08:30,10.0,1
2015060029,2020-08-05 08:28:31,2020-08-05 08:30:32,11.0,1
2015060029,2020-08-05 08:40:31,2020-08-05 08:42:31,10.0,1
2015060029,2020-08-05 14:38:32,2020-08-05 15:06:33,12.0,1
2015060068,2020-07-06 10:46:28,2020-07-06 12:14:28,63.0,4
2016050121,2020-08-05 06:54:32,2020-08-05 15:38:32,120.0,4
2015060116,2020-08-05 09:06:31,2020-08-05 11:12:32,31.0,3
2015060043,2020-06-23 20:22:28,2020-06-23 20:24:28,10.0,1
2015060043,2020-06-23 21:48:28,2020-06-23 21:58:28,20.0,2
2015060043,2020-06-28 12:54:31,2020-06-28 13:30:32,27.0,3
2015060043,2020-07-06 10:02:28,2020-07-06 13:20:28,53.0,4
2015060043,2020-07-06 13:28:28,2020-07-06 13:30:28,13.0,1
2015060043,2020-07-06 13:50:28,2020-07-06 13:56:28,12.0,1
2015060043,2020-07-06 17:14:28,2020-07-06 17:56:28,18.0,2
2015060043,2020-07-07 01:36:27,2020-07-07 01:50:27,12.0,1
2015060043,2020-07-07 02:12:27,2020-07-07 02:16:27,10.0,1
2015060043,2020-07-25 21:54:31,2020-07-26 03:06:31,22.0,2
2015060043,2020-07-26 03:10:31,2020-07-30 08:52:29,22.0,2
2015060043,2020-08-05 01:38:32,2020-08-05 05:06:31,15.0,2
2015060043,2020-08-05 08:50:31,2020-08-05 10:02:32,21.0,2
2015060043,2020-08-10 15:58:42,2020-08-10 16:24:30,26.0,3
2015060043,2020-08-28 01:50:34,2020-08-28 01:56:34,13.0,1
2015060043,2020-08-28 12:14:33,2020-08-28 12:34:33,17.0,2
2015060043,2020-09-02 12:22:33,2020-09-02 12:26:33,12.0,1
2015060043,2020-09-10 21:40:32,2020-09-10 21:44:31,11.0,1
2015060043,2020-09-11 02:26:31,2020-09-11 02:32:31,15.0,2
2015060043,2020-10-21 04:22:29,2020-10-21 04:24:29,11.0,1
2015060043,2020-10-21 04:30:29,2020-10-21 09:20:29,30.0,3
2015060043,2020-10-21 11:46:29,2020-10-22 15:28:28,10.0,1
2015060010,2020-07-06 10:34:28,2020-07-06 10:36:28,12.0,1
2015060010,2020-07-06 10:46:28,2020-07-06 10:52:28,15.0,2
2015060020,2020-07-06 12:44:28,2020-07-07 19:46:33,53.0,4
2015060048,2020-07-06 11:04:28,2020-07-06 11:08:28,18.0,2
4782609298,2020-07-06 10:52:28,2020-07-06 12:06:28,22.0,2
2015060112,2020-06-23 21:56:27,2020-06-23 22:18:27,21.0,2
2015060004,2020-07-06 10:50:28,2020-07-06 11:50:28,39.0,3
2015060004,2020-07-07 01:40:27,2020-07-07 04:44:27,53.0,4
2015060004,2020-08-05 09:28:32,2020-08-05 09:46:32,23.0,2
2015060009,2020-07-06 10:44:28,2020-07-06 11:46:28,39.0,3
82609158,2020-06-29 09:02:31,2020-06-29 09:04:31,11.0,1
82609158,2020-07-08 18:18:33,2020-07-08 18:20:33,12.0,1
1701120012,2020-08-10 16:02:31,2020-08-10 16:04:29,10.0,1
2016050010,2020-07-06 10:36:28,2020-07-06 12:14:28,44.0,3
2016050010,2020-07-06 17:58:29,2020-07-06 18:04:28,11.0,1
2016050010,2020-08-28 12:50:33,2020-08-28 13:14:33,21.0,2
2016050061,2020-08-05 03:50:32,2020-08-05 04:10:32,10.0,1
2016050061,2020-09-17 15:10:30,2020-09-17 15:28:30,10.0,1
4782609337,2020-07-07 02:28:27,2020-07-07 02:30:27,10.0,1
4782609337,2020-07-07 02:34:27,2020-07-07 03:16:27,20.0,2
4782608916,2020-07-06 10:40:28,2020-07-06 10:44:28,14.0,1
4782608916,2020-07-06 10:46:28,2020-07-06 12:36:28,97.0,4
82139720,2020-08-10 16:30:30,2020-08-10 16:44:29,12.0,1
82139720,2020-08-10 17:54:29,2020-08-10 21:02:30,11.0,1
82139720,2020-08-28 02:06:33,2020-08-28 02:54:34,31.0,3
82139720,2020-10-21 04:52:29,2020-10-21 04:56:29,16.0,2
82139720,2020-10-21 04:58:28,2020-10-21 05:06:29,15.0,2
82139720,2020-10-21 05:08:29,2020-10-21 06:36:29,30.0,3
2016050145,2020-08-05 08:16:31,2020-08-05 08:18:31,10.0,1
2016050145,2020-08-05 08:20:31,2020-08-05 08:22:31,10.0,1
2016050145,2020-08-05 08:24:31,2020-08-05 08:40:31,22.0,2
2017060029,2020-07-06 11:44:28,2020-07-06 17:40:28,10.0,1
2016050133,2020-08-05 07:58:32,2020-08-05 18:58:31,100.0,4
2016050095,2020-09-17 06:02:30,2020-09-17 06:04:31,14.0,1
2016050095,2020-09-17 06:44:31,2020-09-17 09:16:30,15.0,2
