S_NO,NEG_VALUE,LINE_Off,NO_ADDR,NO_RAIN
310113BSP012,-6.5,正常,无,
310113BAP010,-436.0,正常,无,
310113BAP004,-284.1000061035156,正常,无,
310113BAP006,-186.6999969482422,正常,无,
310113BSP013,-128.8000030517578,正常,无,
310113BAP009,-248.0,正常,无,
310113BAP005,-212.0,正常,无,
310113BSP004,-99.9000015258789,正常,无,
310113BSP014,-187.10000610351562,掉线,无,
310113BSP015,-95.0,正常,无,
310113BAP002,-395.1000061035156,正常,无,
11080003,-172.39999389648438,正常,少年村路-三号桥,PS000255
11090002,-264.1000061035156,正常,高阳路―公平路,PS000058
11090004,-334.1000061035156,正常,广中路口,QX099639
11100001,-258.0,正常,包头-中原,PS000020
11070001,-275.1000061035156,正常,兰溪路―枫桥路,QX099663
11070002,-257.29998779296875,正常,绿杨路-水杉路,PS000327
11070004,-127.0,正常,金沙江路―云岭西路,PS000310
2017050051,-391.19000244140625,正常,成都南路长乐路口,SW63425260
2017050052,-313.70001220703125,正常,宁强路汉阴路,PS000112
2017050053,-529.489990234375,正常,连亮路祁安路口,SW63425315
2017050029,-205.38999938964844,正常,昌化路长寿路,QX099646
2017050032,-105.48999786376953,正常,梅陇路天等路,PS000130
2017050042,-219.08999633789062,正常,紫云路遵义路,QX099627
2017050047,-339.69000244140625,正常,蓬莱路近中华路,QX099632
2017050048,-232.10000610351562,正常,河南南路尚文路,QX099632
2017050044,-454.489990234375,正常,小木桥路医学院路,PS000142
2017050045,-156.0,正常,斜土路西藏南路口,QX099632
2017050035,-241.10000610351562,正常,双峰路华荣路,SW63425280
2017050036,-446.6000061035156,正常,霍山路许昌路,PS000085
2017050024,-158.8000030517578,正常,梅岭北路兰溪路,QX099663
2017050025,-172.10000610351562,正常,秣陵路大统路,SW63425235
2017050017,-231.88999938964844,正常,大名路(南浔路口),PS000058
2017050018,-204.88999938964844,正常,保定路长阳路,SW63425245
2017050019,-251.10000610351562,正常,白玉路-曹杨路,PS000037
2017050009,-169.3000030517578,正常,富水路真华路,PS000328
2017050010,-164.38999938964844,正常,万镇路金鼎路,QX099648
2017050011,-170.8000030517578,正常,真南路祁连山路,PS000235
2017050014,-239.69000244140625,正常,黄陵路甘泉路,PS000116
2017050001,-171.5,正常,上大路南陈路,QX098312
2017050004,-94.0999984741211,正常,大华路行知路,PS000299
2017050028,-545.2999877929688,正常,枣阳路金沙江路,PS000114
2019300001,-315.29998779296875,低电压,东门路人民路,PS000355
2019300028,-188.89999389648438,正常,国康路四平路,PS000217
2019300013,-298.29998779296875,低电压,北苏州路山西北路,PS000006
2019300015,-521.0999755859375,正常,三泉路新泉路,PS000358
2018200032,-248.89999389648438,低电压,芷江西路共和新路,PS000007
2019300067,-363.70001220703125,正常,光新路石泉路,PS000048
2019300046,-276.70001220703125,低电压,虹漕路钦州北路,PS000134
2018200020,-219.39999389648438,正常,密云路大连西路,PS000067
2018200007,-231.6999969482422,正常,杨鑫路梅林路,PS000342
2018200008,-232.3000030517578,低电压,通南路江杨南路（西）,SW63425925
2018200055,-290.1000061035156,正常,通北路唐山路,PS000088
2018200061,-221.10000610351562,正常,真北路（农工商）,PS000189
2019300004,-169.0,低电压,尚文路河南南路,QX099632
2018200012,-169.0,正常,通河路一二八纪念路,QX099631
2018200005,-85.30000305175781,正常,宝杨路宝林路,PS000241
2018200035,-196.39999389648438,正常,环镇南路莲花路,QX098409
2018100147,-270.0,正常,东兰路与古美路,PS000174
2018100148,-610.0,正常,东兰路与莲花路,PS000146
2018100149,-400.0,正常,东兰路与万源路,PS000146
2018100150,-570.0,正常,平南路与莲花路,PS000174
2018100151,-650.0,正常,平南路与万源路,SW63423450
2018100152,-420.0,正常,申兰路新虹街道右,PS000336
2018100153,-450.0,正常,申兰路新虹街道左,PS000336
2018100154,-420.0,正常,申昆路新虹街道左,PS000336
2018100155,-400.0,正常,申昆路新虹街道右,PS000336
2018100156,-420.0,正常,七莘路新虹街道左,PS000336
2018100157,-390.0,正常,七莘路新虹街道右,PS000336
2018100158,-450.0,正常,建虹路与申兰路,PS000336
2018100159,-450.0,正常,七莘路与建虹路,PS000336
2018100160,-1330.0,正常,申贵路与申昆路,PS000336
2018100161,-655.0,正常,淮虹路与申长路,QX098423
2018100162,-325.0,正常,春申路与宝城路,QX098423
2018100163,-520.0,正常,宁虹路与申滨路,QX098423
2018100164,-420.0,正常,平吉路与万源路,PS000244
2018100165,-700.0,正常,兴虹路与申长路,QX098423
2018100166,-610.0,正常,兴虹路与申滨路,QX098423
2018100167,-515.0,正常,平吉路与莲花路,PS000244
2018100168,-250.0,正常,银都路与都市路,SW63423410
2018100169,-810.0,正常,扬虹路申长路上,PS000337
2018100170,-640.0,正常,扬虹路申长路下,PS000337
2018100171,-630.0,正常,扬虹路申虹路上,QX098423
2018100172,-570.0,正常,扬虹路申虹路下,PS000337
2018100173,-430.0,正常,苏虹路申长路左,PS000337
2018100174,-445.0,正常,苏虹路申长路右,PS000337
2018100175,-520.0,正常,衢虹路与申滨南路,PS000318
2018100176,-800.0,正常,建虹路与申长路,PS000318
2018100177,-730.0,正常,建虹路与申滨南路,PS000318
2018100178,-400.0,正常,舟虹路与申长路,PS000318
2018100179,-390.0,正常,舟虹路与申滨南路,PS000318
2018100180,-475.0,正常,甬虹路与申长路,PS000318
2018100181,-355.0,正常,兰虹路与申贵路,PS000318
2018100182,-220.0,正常,沪闵路与报春路,PS000243
2018100183,-317.0,正常,虹莘路与报春路,QX058361
2018100184,-187.0,正常,虹莘路与疏影路,PS000243
2018100185,-305.0,正常,剑川路与碧溪路,PS000178
2018100186,-360.0,正常,古永路与天星路,PS000178
2018100187,-390.0,正常,大姚路与元阳路,SW63404400
2018100188,-490.0,正常,东川路与绿春路,PS000178
2018100189,-540.0,正常,东川路与文井路,PS000178
2018100190,-340.0,正常,南谷路与文井路,PS000178
2018100191,-390.0,正常,南谷路与绿春路,PS000178
2018100192,-310.0,正常,大关路与文井路,PS000178
2018100193,-305.0,正常,大姚路与文井路,SW63404400
2019300059,-226.8000030517578,低电压,虹莘路古龙路,QX098424
2019300063,-259.29998779296875,低电压,古龙路合川路,PS000244
2018200039,-201.1999969482422,正常,交通西路中华新路,PS000045
11120003,-301.5,正常,龙吴路―宝秀路,SW63423470
2019200005,-63.099998474121094,正常,宝林路近红黄蓝幼儿园,QX098301
2018200022,-335.3999938964844,正常,天宝路新港路,QX099638
2018200060,-249.89999389648438,低电压,剑河路龙溪路,SW63425285
2018200003,-105.30000305175781,正常,水产路松兰路,PS000253
2019300012,-430.6000061035156,低电压,东体育会路甘河路,QX099643
2019300007,-245.39999389648438,低电压,临汾路江杨南路,PS000117
2019300042,-173.0,正常,百花街桂平支路,PS000174
2019300062,-188.5,低电压,平南路古美路,PS000174
2019300049,-214.89999389648438,低电压,龙腾大道龙耀路,PS000135
2019300054,-202.1999969482422,低电压,申昆路高虹路,PS000336
2019300071,-254.3000030517578,低电压,沪太支路平遥路,PS000299
2017050012,-125.0,正常,灵石路南华苑路,QX099645
2019300047,-166.60000610351562,低电压,申滨南路绍虹路,PS000337
2019300061,-157.6999969482422,低电压,东川路S4（沪金高速）,PS000177
2018200046,-527.5999755859375,正常,龙兰路云锦路,PS000141
2019300011,-93.0,低电压,双庆路永乐路,QX080012
2018200056,-230.3000030517578,正常,国顺东路沙岗路,PS000092
2019300031,-207.0,低电压,水产路铁峰路,SW63439004
2019300020,-186.3000030517578,低电压,宁波路河南中路西侧,SW63425220
2019300024,-116.0,正常,安达路安淞路,PS000097
2018200010,-360.0,正常,阳泉路保德路,PS000287
2018200006,-128.89999389648438,正常,长江西路康宁路,QX098302
2018200013,-183.8000030517578,正常,呼兰路近西泗塘,SW63439088
2018200002,-111.19999694824219,低电压,宝杨路铁力路,PS000241
2017050054,-244.8000030517578,低电压,水城南路延安西路,SW63425270
2018200063,-225.3000030517578,低电压,娄山关路茅台路,QX099627
2018200045,-194.60000610351562,正常,龙川北路罗城路,PS000238
2018200051,-215.0,正常,军工路浚浦局路,PS000020
2018200057,-311.79998779296875,正常,共青路海安路,PS000077
2019300041,-301.3999938964844,低电压,龙田路凯旋南路,SW63425280
2017050015,-161.89999389648438,正常,府村路礼泉路,PS000236
2017050026,-415.0,正常,河南北路海宁路,SW63425265
2017050027,-210.6999969482422,正常,襄阳北路长乐路,QX099636
2017050007,-259.29998779296875,正常,丰宝路丰翔路,PS000293
2017050008,-131.39999389648438,正常,银杏路白丽路,PS000327
2017050043,-96.5999984741211,正常,秀山路乐山路路口,QX058367
11130001,-99.4000015258789,正常,无,
2019200004,-158.6999969482422,正常,古莲路与塔源路交叉口,QX098306
2018100119,-385.0,正常,古美西路与虹莘路,PS000243
2018100120,-460.0,正常,平阳路与虹莘路,PS000243
2018100121,-250.0,正常,金辉路与运乐路,QX098410
2018100122,-420.0,正常,金丰路与幸乐路,QX098410
2018100123,-300.0,正常,金丰路与保乐路,QX098410
2018100124,-340.0,正常,古龙路与万源路,PS000244
2018100125,-560.0,正常,古龙路与莲花路,PS000174
2018100126,-195.0,正常,古龙路与古美路,[iban],-400.0,正常,顾戴路与古美路,PS000228
2018100128,-540.0,正常,顾戴路与莲花路,PS000228
2018100129,-540.0,正常,顾戴路与万源路,PS000244
2018100130,-620.0,正常,平阳路与莲花路,PS000228
2018100131,-355.0,正常,平阳路与古美路,PS000228
2018100132,-390.0,正常,古龙路虹莘路,QX098424
2018100133,-260.0,正常,古龙路龙茗路,QX098424
2018100134,-555.0,正常,平吉路虹莘路,PS000244
2018100135,-550.0,正常,平吉路龙茗路,PS000244
2018100136,-255.0,正常,航华路航东路,SW63423430
2018100137,-505.0,正常,航中路航北路,SW63423430
2018100138,-570.0,正常,航新路航北路,SW63423430
2018100139,-770.0,正常,航南路航新路,SW63423430
2018100140,-450.0,正常,航南路航中路,SW63423430
2018100141,-395.0,正常,航南路航东路,SW63423430
2018100142,-315.0,正常,益梅路与龙里路,PS000228
2018100143,-355.0,正常,上中西路与龙里路,QX098425
2018100144,-125.0,正常,上中西路与莲花南路,PS000228
2018100145,-405.0,正常,罗秀路与龙里路,QX098425
2018100146,-235.0,正常,梅陇西路与罗秀路,PS000228
2017050013,-272.5,正常,宜君路黄陵路,PS000116
2017050022,-223.8000030517578,正常,新郁路金沙江支路,PS000310
2017050023,-457.79998779296875,正常,同普路中江路,QX099647
11090001,-147.27999877929688,正常,临平北路―物华路,PS000062
2017050016,-251.1999969482422,正常,怒江北路泸定路,PS000115
2018200001,-196.6999969482422,正常,铁山路铁通路,QX058362
2019300014,-262.8999938964844,低电压,横浜路天通庵路,PS000270
2018200048,-214.0,正常,吉浦路三门路,PS000049
2019300032,-280.1000061035156,低电压,粤秀路汶水支路,SW63439087
2018200036,-172.60000610351562,正常,田林路古美路,PS000138
11100003,-386.3900146484375,正常,武东路路口,PS000028
11100005,-103.30000305175781,正常,斗台街路口,SW63404770
11100010,-210.6999969482422,正常,环岛（又一城门口）,PS000026
2019300038,-921.0999755859375,低电压,打浦路瞿溪路,PS000234
2019300075,-187.10000610351562,低电压,水泉路新村路,SW63425225
2019300066,-324.20001220703125,低电压,绥德路定边路,QX099648
2018200004,-215.1999969482422,正常,友谊路铁力路,QX058362
2018100033,-540.0,正常,景东路与元江路,PS000123
2018100034,-480.0,正常,龙吴路与元江路,PS000123
2018100035,-660.0,正常,景谷路与沧源路,QX098411
2018100036,-520.0,正常,东川路与沧源路,QX098411
2018100037,-570.0,正常,规划二路与沧源路,QX098411
2018100038,-510.0,正常,规划一路与沧源路,QX098411
2018100039,-580.0,正常,兰坪路与华坪路,PS000122
2018100040,-570.0,正常,剑川路与宝秀路,SW63423470
2018100041,-750.0,正常,江川路与兰坪路,PS000122
2018100042,-530.0,正常,鹤庆路与兰坪路,SW63423470
2018100043,-470.0,正常,鹤庆路与瑞丽路,PS000124
2018100044,-340.0,正常,东川路与金平路,PS000124
2018100045,-290.0,正常,东川路与安宁路,PS000120
2018100046,-450.0,正常,剑川路与碧江路,PS000124
2018100047,-420.0,正常,景谷路与华宁路,PS000124
2018100048,-450.0,正常,东川路与华宁路,PS000124
2018100049,-550.0,正常,东川路与碧江路,PS000124
2018100050,-405.0,正常,碧江路与鹤庆路,PS000124
2018100051,-540.0,正常,剑川路与青山路,SW63439045
2018100052,-370.0,正常,剑川路与天星路,PS000178
2018100053,-460.0,正常,江川路与沪闵路,SW63423480
2018100054,-430.0,正常,东川路与碧溪路,PS000178
2018100055,-345.0,正常,莘建东路,QX058361
2018100056,-580.0,正常,莘建东路与水清南路,QX058361
2018100057,-245.0,正常,莘建东路与广通路,QX058361
2018100058,-505.0,正常,罗阳路与景彩路,QX098425
2018100059,-435.0,正常,罗锦路与景彩路,PS000325
2018100060,-360.0,正常,罗锦路与梅陇西路,PS000243
2018100061,-520.0,正常,罗锦路与莲花南路,PS000325
2018100062,-290.0,正常,罗阳路与景福路,QX098425
2018100063,-440.0,正常,罗锦路与龙里路,PS000325
2018100064,-430.0,正常,田林西路与龙茗路,PS000138
2018100065,-180.0,正常,漕宝路与龙茗路,PS000138
2018100066,-220.0,正常,漕宝路与虹莘路,PS000138
2018100067,-650.0,正常,东兰路与龙茗路,PS000146
2018100068,-440.0,正常,平南路与龙茗路,QX098424
2018100069,-385.0,正常,红松路与金汇路,PS000251
2018100070,-340.0,正常,青杉路与金汇路,PS000317
2018100071,-195.0,正常,鹤庆路与石屏路,SW63423480
2018100072,-300.0,正常,江川路与华宁路,SW63404400
2018100073,-348.0,正常,闵虹路与龙茗路,PS000243
2018100074,-205.0,正常,红松路与虹井路,PS000251
2018100075,-270.0,正常,红松路,PS000251
2018100076,-670.0,正常,温虹路与申昆路,PS000336
2018100077,-510.0,正常,温虹路与七莘路,PS000336
2018100078,-580.0,正常,申昆路,PS000336
2018100079,-500.0,正常,申滨南路与申昆路,PS000336
2018100080,-500.0,正常,申滨南路与七莘路,PS000336
2018100081,-325.0,正常,龙茗路与报春路,PS000243
2018100082,-760.0,正常,宁虹路与七莘路,PS000335
2018100083,-490.0,正常,宁虹路与申昆路,PS000335
2018100084,-710.0,正常,丰虹路与七莘路,PS000335
2018100085,-540.0,正常,润虹路与七莘路,PS000335
2018100086,-290.0,正常,航北路与航东路,SW63423430
2018100087,-475.0,正常,润虹路与申昆路,PS000335
2018100088,-500.0,正常,平南路与古美路,PS000174
2018100089,-270.0,正常,金都路与都市路,SW63423410
2018100090,-250.0,正常,梅州路与都市路,SW63423410
2018100091,-630.0,正常,梅州路与田园路,SW63423410
2018100092,-190.0,正常,老沪闵路与田园路,SW63423410
2018100093,-310.0,正常,金都路与田园路,SW63423410
2018100094,-386.0,正常,凯城路与珠城路,QX058361
2018100095,-470.0,正常,春申路与天河路,QX058361
2018100096,-415.0,正常,春申路与都市路,QX058361
2018100097,-280.0,正常,珠城路与富都路,QX058361
2018100098,-350.0,正常,闵城路与富都路,QX058361
2018100099,-250.0,正常,都市路与友情路,QX058361
2018100100,-290.0,正常,名都路与宝城路,QX058361
2019100001,-235.0,正常,纪鹤路联友路,SW63404210
2019300023,-159.89999389648438,低电压,淞兴西路淞滨支路,SW63405700
2018200021,-363.29998779296875,正常,和田路中山北路,SW63425320
2018200027,-313.5,正常,柳州路内环线,PS000250
2019300039,-244.1999969482422,低电压,祁连山路绥德路（南何支线）,QX099648
2019300057,-237.10000610351562,低电压,长乐路常熟路,PS000142
2019300068,-308.8999938964844,低电压,梅岭北路中江路,PS000115
2018200052,-326.70001220703125,正常,政悦路殷行路,PS000300
2018200031,-240.39999389648438,低电压,秣陵路长安路,PS000046
2018200044,-224.60000610351562,正常,华济路龙吟路,PS000312
2018200014,-188.3000030517578,正常,镇泰路松兰路,SW63425935
2018200059,-207.60000610351562,正常,淞虹路仙霞西路,PS000256
2018200049,-301.0,正常,铁岭路彰武路,PS000087
2019300026,-438.79998779296875,低电压,军工路顺平路,PS000077
2018200054,-302.79998779296875,低电压,国泰路四平路,QX099641
11100006,-153.5,正常,隆昌路―贵阳路,PS000388
2018200034,-197.0,正常,恒通路梅园路,PS000193
2018200024,-357.8999938964844,正常,半淞园路保屯路,QX099632
2018200018,-444.6000061035156,正常,公平路岳州路,PS000062
2019300017,-175.8000030517578,低电压,天目西路大统路,SW63425235
2019300056,-225.0,正常,汾阳路-复兴中路,PS000142
2019300073,-185.5,低电压,华宁路江川路,PS000124
2017050058,-350.3999938964844,低电压,万航渡路镇宁路,SW63425275
2019300021,-380.8999938964844,低电压,万荣路地道,QX099640
2019300065,-179.0,低电压,虹莘路平南路,QX098424
2017050041,-159.5,正常,通协路金轮路,PS000310
2019300016,-328.79998779296875,正常,北京西路常德路,SW63425215
2018200042,-465.1000061035156,正常,华发路长华路,PS000312
2018200041,-283.29998779296875,正常,光复西路丹巴路,PS000189
2018200009,-162.8000030517578,正常,通南路江杨南路（东）,SW63425925
2019100004,-595.0,正常,纪翟路朱建路,QX098410
2019100005,-720.0,正常,北青公路纪翟路,QX098410
2019100006,-735.0,正常,北翟路华翔路,PS000322
2019100007,-743.0,正常,北翟路申长路,PS000322
2018100028,-580.0,正常,龙吴路与剑川路,SW63423470
2018100029,-340.0,正常,龙吴路与永德路,SW63423470
2018100030,-510.0,正常,宝秀路与永德路,SW63423470
2018100031,-340.0,正常,剑川路与景东路,SW63423470
2018100032,-220.0,正常,宝秀路与广南路,SW63423470
2018100101,-480.0,正常,洱海路与畹町路,QX058361
2018100102,-500.0,正常,春申路与畹町路,PS000325
2019100002,-530.0,正常,闵北路联友路,QX098410
2018100103,-305.0,正常,春申路与伟业路,PS000325
2019100003,-768.0,正常,纪翟路纪梅路,SW63404210
2018100104,-460.0,正常,澜沧路与伟业路,PS000325
2018100105,-500.0,正常,锦梅路与梅富路,PS000325
2018100106,-570.0,正常,春申路与梅富路,PS000325
2018100107,-340.0,正常,春申路与集心路,PS000325
2018100108,-590.0,正常,兴梅路与梅富路,PS000325
2018100109,-530.0,正常,高兴路与畹町路,QX058361
2018100110,-560.0,正常,高兴路与伟业路,PS000325
2018100111,-240.0,正常,高兴路与莲花南路,PS000325
2018100112,-450.0,正常,吴中路与虹莘路,PS000324
2018100113,-310.0,正常,吴中路与金汇路,PS000317
2018100114,-410.0,正常,虹泉路与金汇南路,PS000317
2018100115,-595.0,正常,虹泉路与虹莘路,PS000324
2018100116,-420.0,正常,顾戴路与龙茗路,PS000243
2018100117,-580.0,正常,平阳路与龙茗路,PS000243
2018100118,-450.0,正常,古美西路与龙茗路,PS000243
2019100010,-560.0,正常,北翟公路华漕南,SW63423440
2019300051,-307.5,低电压,宁城路市光路,PS000032
2019300052,-287.1000061035156,低电压,松花江路营口路,PS000091
2018200047,-210.5,正常,国济路政通路,PS000026
2019300008,-280.5,低电压,南京西路黄河路,QX099633
2017050005,-223.0,正常,行知路真金路,PS000299
2017050040,-78.80000305175781,正常,长宁路哈密路,SW63405150
11100007,-204.82000732421875,正常,齐齐哈尔路―兰州路,PS000085
11100008,-234.6999969482422,正常,宁国路―临青路,PS000086
11100009,-246.60000610351562,正常,四平路―政本路,PS000087
11100002,-133.49000549316406,正常,黄兴路―政本路,PS000091
11070005,-154.11000061035156,正常,新村路-平利路,QX099645
11070006,-151.80999755859375,正常,武进路口,SW63425265
11080001,-185.5399932861328,正常,宜川路-沪太路,PS000104
2018200030,-337.3999938964844,正常,国庆路晋元路,PS000006
2019300058,-288.20001220703125,低电压,瑞丽路鹤庆路,PS000124
2017050038,-95.5,正常,民星路虬江码头路,QX099665
2019200009,-469.70001220703125,正常,水产路与杨泰路交叉口,PS000253
11090003,-154.3000030517578,正常,车站南路―车站北路,SW63404770
2017050031,-94.9000015258789,正常,百色路平福路,QX099629
2018200053,-242.8000030517578,正常,江浦路中山北二路,SW63404740
2018300005,-379.20001220703125,正常,国展中心15号口,PS000337
2018300004,-337.5,正常,国展中心10号口,PS000337
2019300022,-193.89999389648438,低电压,通南路新二路,PS000099
2019300025,-175.3000030517578,低电压,长江西路通河路,PS000093
2018200016,-533.5999755859375,正常,汶水东路广济路,PS000069
2018200058,-163.0,正常,虹桥路延安西路,PS000251
2017050034,-292.489990234375,正常,慈云街路天钥桥路,QX058367
2017050046,-281.989990234375,正常,中山南一路局门路,PS000196
2017050050,-165.19000244140625,正常,人民路与露香园路交叉口,SW63425220
2017050039,-122.5999984741211,正常,协和路金钟路,PS000323
2019300019,-469.8999938964844,低电压,徐家汇路重庆南路,QX099637
2017050033,-205.60000610351562,正常,喜泰路喜泰支路,QX099629
2018200043,-369.6000061035156,正常,徐梅路龙吴路,PS000312
2018200029,-363.1000061035156,正常,彭江路共和新路,PS000030
2018200026,-365.1000061035156,正常,江场三路汶水路,PS000255
2018200038,-126.69999694824219,正常,华美路七莘路,SW63423440
2019300018,-281.70001220703125,正常,洛川路沪太路,PS000104
2019300029,-202.5,低电压,东宝兴路四川北路,PS000270
2019300060,-213.6999969482422,低电压,紫藤路青衫路,PS000324
2019300064,-424.3999938964844,低电压,光复西路大渡河路,QX099647
2019300002,-252.0,正常,株洲路广中路,PS000039
2019300034,-202.0,正常,祁安路沪嘉高速,SW63425315
2019300035,-382.5,低电压,祁安路环镇南路,SW63425315
2019300048,-164.0,低电压,交通路恒丰路,SW63425235
2019300043,-417.20001220703125,低电压,平型关路民晏路,PS000039
2019300050,-346.3999938964844,低电压,申兰路丰虹路,PS000335
2019300005,-215.10000610351562,低电压,福州路山西南路,SW63425220
2019300006,-268.6000061035156,正常,双流路-新渔东路,SW63404750
2018200037,-322.70001220703125,正常,申昆路天山西路,QX098402
2018200019,-898.2999877929688,正常,宝山路宝通路,PS000270
2018200015,-179.39999389648438,正常,淞南路淞顺路,QX098304
2019100011,-210.0,正常,北翟路吴北路,SW63423440
2019300044,-132.89999389648438,低电压,天等路罗秀路,PS000130
2018200050,-212.0,正常,双阳路控江路,QX099603
2018200062,-232.0,低电压,新华路定西路,QX099664
2018200017,-228.89999389648438,正常,水电路广中路,PS000072
2019200010,-297.29998779296875,正常,江杨南路与通南路交叉口,SW63425925
2017050037,-118.5,正常,长阳路眉州路,PS000082
11080004,-124.62999725341797,正常,共和新路―广延路,QX099630
2018200028,-256.1000061035156,正常,江场路寿阳路,SW63439087
2019300030,-343.79998779296875,低电压,灵石路万荣路,SW63404710
2019300010,-238.60000610351562,低电压,虹古路北虹路,PS000051
2018200025,-182.10000610351562,正常,平型关路彭江路,PS000030
2018200011,-133.8000030517578,正常,无,
2019300070,-153.3000030517578,低电压,铜川路岚皋路,PS000112
2019300036,-98.0,低电压,桂平路宜山路,PS000134
2019300027,-628.2999877929688,低电压,惠民路江浦路,PS000085
2019300009,-442.6000061035156,低电压,长江西路虎林路,SW63425925
2019300037,-221.39999389648438,低电压,内江路周家嘴路,QX099666
11120004,-164.9600067138672,正常,平阳路―顾戴路,PS000243
2019200002,-388.6000061035156,正常,月罗公路与罗东路交叉口,PS000370
2019300033,-222.39999389648438,低电压,塘沽路峨眉路,PS000058
2018200033,-337.79998779296875,正常,沪太支路阳城路,PS000299
11080002,-191.89999389648438,正常,共和新路-平顺路,QX099631
2018300002,-200.0,正常,国展中心4号口,PS000337
2018300001,-359.6000061035156,正常,国展中心1号口,PS000318
82609430,正值,低电压,南亭公路,QX098111
2018300003,-219.0,正常,国展中心7号口,PS000337
2017050003,-87.80000305175781,正常,环镇南路真大路,PS000296
11060001,-287.30999755859375,正常,南京西路―华山路,QX099634
11070003,-147.5,低电压,曹安路-清涧路,QX099648
2017050002,-175.39999389648438,正常,南大路近沪太路,PS000299
2017050020,-150.0,低电压,白玉路隆德路,SW63405200
2017050006,-206.58999633789062,正常,聚丰园路祁连山路,PS000293
11100004,-83.5,正常,中山西路虹桥路,QX099627
2017050030,-202.49000549316406,正常,康定路延平路,SW63425215
2017050021,-190.0,正常,昌化路普陀路,SW63405260
2018200023,-80.19999694824219,维修中,江西中路汉口路,SW63425220
2017050049,-310.0,正常,福建中路九江路口,SW63425220
2017100020,-52.0,正常,巴林路85号门口,QX099643
2017100003,-64.0,正常,虎林路(长江西路西侧),SW63425925
2017100021,-97.0,正常,茅台路850号(威宁路),SW63404750
2017100014,-40.0,正常,仙霞西路9号旁(近剑河路),PS000256
2017100018,-82.0,正常,漕东三路漕东支路(漕溪四村508号对面),SW63404730
2017100006,-70.0,正常,梅岭南路360号(李村路),QX099663
2017100010,-88.0,正常,南石一路,PS000110
2017100025,-70.0,正常,骊山路19号旁(华阴路-中山北路),PS000033
2017100015,-89.0,正常,铜川路1422弄对面,PS000110
2017100008,-60.0,正常,保德路1200号三泉公园门口,QX099631
2017100012,-45.0,正常,海洲路326号(腾越路),PS000388
2017100024,-101.0,正常,开鲁路472-1(中原路),PS000020
2017100016,-42.0,正常,周家嘴路黄兴路,PS000088
2017100017,-33.0,正常,虹漕南路197号(市委党校对面，上师大门口),PS000136
2017100009,-112.0,正常,宛平路21号对面,QX099628
2017100011,-78.0,正常,巨鹿路709号,QX099636
2017100013,-22.0,正常,富民路38号门口,[iban],-45.0,正常,黄河路28号国际饭店,QX099633
2017100002,-70.0,正常,四川中路125号门口,SW63425220
2017100026,-91.0,正常,钦江路333号,PS000134
2017100004,-68.0,正常,局门路局门后路,QX099632
2017100005,-42.0,正常,制造局路近丽园路,QX099632
2017100030,-43.0,正常,中华路河南南路,QX099632
2017100028,-138.0,正常,建国东路肇州路,QX099642
2017100022,-87.0,正常,小木桥路515号,PS000118
2017100023,-70.0,正常,龙吴路401弄75号,PS000135
2017100029,-46.0,正常,田林路65弄2号,QX099625
